iteration,Method,Classifier,Metric,Mean
0,XGBoost Native,XGBoost,accuracy,
0,XGBoost Native,XGBoost,f1,
0,Mean,LogisticRegression,accuracy,0.33920614904221463
0,Mean,LogisticRegression,f1,0.3304155691758865
0,Mean,RandomForest,accuracy,0.39392902179787426
0,Mean,RandomForest,f1,0.38425895358680073
0,Mean,XGBoost,accuracy,0.3698312616345403
0,Mean,XGBoost,f1,0.3644590737800525
0,Median,LogisticRegression,accuracy,0.5919113673212034
0,Median,LogisticRegression,f1,0.516178945341925
0,Median,RandomForest,accuracy,0.5995976700894734
0,Median,RandomForest,f1,0.5449591669800464
0,Median,XGBoost,accuracy,0.5744250285233892
0,Median,XGBoost,f1,0.5415851550644637
0,KNN (k=5),LogisticRegression,accuracy,0.40701375127604633
0,KNN (k=5),LogisticRegression,f1,0.33325946201633616
0,KNN (k=5),RandomForest,accuracy,0.44417222122140154
0,KNN (k=5),RandomForest,f1,0.36746201199158357
0,KNN (k=5),XGBoost,accuracy,
0,KNN (k=5),XGBoost,f1,
0,KNN (k=10),LogisticRegression,accuracy,0.3916831802077704
0,KNN (k=10),LogisticRegression,f1,0.30763682131981496
0,KNN (k=10),RandomForest,accuracy,0.42011049060229394
0,KNN (k=10),RandomForest,f1,0.3356516257842853
0,KNN (k=10),XGBoost,accuracy,
0,KNN (k=10),XGBoost,f1,
0,MissForest,LogisticRegression,accuracy,0.40258211733621563
0,MissForest,LogisticRegression,f1,0.3184897005308748
0,MissForest,RandomForest,accuracy,0.44421425568966555
0,MissForest,RandomForest,f1,0.3586714514737471
0,MissForest,XGBoost,accuracy,
0,MissForest,XGBoost,f1,
0,MICE,LogisticRegression,accuracy,0.3982465621809884
0,MICE,LogisticRegression,f1,0.31479313747208487
0,MICE,RandomForest,accuracy,0.439842670990212
0,MICE,RandomForest,f1,0.3510938477909239
0,MICE,XGBoost,accuracy,
0,MICE,XGBoost,f1,
1,XGBoost Native,XGBoost,accuracy,
1,XGBoost Native,XGBoost,f1,
1,Mean,LogisticRegression,accuracy,0.35883624572149164
1,Mean,LogisticRegression,f1,0.3517660283425265
1,Mean,RandomForest,accuracy,0.3511979823455233
1,Mean,RandomForest,f1,0.34128130724711164
1,Mean,XGBoost,accuracy,0.3501411157148862
1,Mean,XGBoost,f1,0.3428383536438398
1,Median,LogisticRegression,accuracy,0.587557797393863
1,Median,LogisticRegression,f1,0.49149519497277055
1,Median,RandomForest,accuracy,0.5919293820933166
1,Median,RandomForest,f1,0.5328233158686145
1,Median,XGBoost,accuracy,0.553635981504834
1,Median,XGBoost,f1,0.5108195121409996
1,KNN (k=5),LogisticRegression,accuracy,0.4485678256170059
1,KNN (k=5),LogisticRegression,f1,0.37440062811120006
1,KNN (k=5),RandomForest,accuracy,0.43654596769350873
1,KNN (k=5),RandomForest,f1,0.3627432704069279
1,KNN (k=5),XGBoost,accuracy,
1,KNN (k=5),XGBoost,f1,
1,KNN (k=10),LogisticRegression,accuracy,0.43545307151864526
1,KNN (k=10),LogisticRegression,f1,0.352857824703226
1,KNN (k=10),RandomForest,accuracy,0.4322044076142437
1,KNN (k=10),RandomForest,f1,0.35460059454156634
1,KNN (k=10),XGBoost,accuracy,
1,KNN (k=10),XGBoost,f1,
1,MissForest,LogisticRegression,accuracy,0.4168618266978923
1,MissForest,LogisticRegression,f1,0.3322545320576405
1,MissForest,RandomForest,accuracy,0.4288596649252387
